Code,Individual,Lineage,Dose,Treatment,GE
2/35,35,SAGPL,H,SAGPL_H,0
3\16x,50,SAGPL,L,SAGPL_L,0
7\23,194,EUGPL,L,EUGPL_L,0
5\22,120,EUCAPE,L,EUCAPE_L,4.44854E-07
5\13,109,EUCAPE,L,EUCAPE_L,0.000168366
3\27,61,SAGPL,L,SAGPL_L,0.000566688
5\27,124,EUCAPE,L,EUCAPE_L,0.000652182
5\21,119,EUCAPE,L,EUCAPE_L,0.00233998
3\26x,60,SAGPL,L,SAGPL_L,0.00595326
3/7,42,SAGPL,L,SAGPL_L,0.00939624
3\19,53,SAGPL,L,SAGPL_L,0.00952768
5\4,134,EUCAPE,L,EUCAPE_L,0.0101721
3/3,38,SAGPL,L,SAGPL_L,0.0108981
3\28,62,SAGPL,L,SAGPL_L,0.0141866
3\15,49,SAGPL,L,SAGPL_L,0.0234346
6\16,155,EUCAPE,H,ECAPE_H,0.0278486
6\7,146,EUCAPE,H,ECAPE_H,0.0288878
3\25,59,SAGPL,L,SAGPL_L,0.0455743
3/1,36,SAGPL,L,SAGPL_L,0.0494025
3/8,43,SAGPL,L,SAGPL_L,0.0506463
6\15,154,EUCAPE,H,ECAPE_H,0.0518669
3/4,39,SAGPL,L,SAGPL_L,0.0571748
3/2,37,SAGPL,L,SAGPL_L,0.0630903
6\8,147,EUCAPE,H,ECAPE_H,0.0656078
3\10,45,SAGPL,L,SAGPL_L,0.0688878
3\12,47,SAGPL,L,SAGPL_L,0.0708192
3/5,40,SAGPL,L,SAGPL_L,0.0747224
2/6,6,SAGPL,H,SAGPL_H,0.0755072
6\20,159,EUCAPE,H,ECAPE_H,0.0936266
4\25,95,EUGPL,H,EUGPL_H,0.0956867
6\4,143,EUCAPE,H,ECAPE_H,0.0998989
5\14X,110,EUCAPE,L,EUCAPE_L,0.106391
3\5x,70,SAGPL,L,SAGPL_L,0.114356
2/34,34,SAGPL,H,SAGPL_H,0.115834
4\22,92,EUGPL,H,EUGPL_H,0.125723
6\11,150,EUCAPE,H,ECAPE_H,0.137291
2/31,31,SAGPL,H,SAGPL_H,0.138785
2/32,32,SAGPL,H,SAGPL_H,0.165477
3\31,65,SAGPL,L,SAGPL_L,0.172418
3\29,63,SAGPL,L,SAGPL_L,0.182532
3\13,48,SAGPL,L,SAGPL_L,0.195604
3\22,56,SAGPL,L,SAGPL_L,0.227616
3\24,58,SAGPL,L,SAGPL_L,0.243099
6\19,158,EUCAPE,H,ECAPE_H,0.318516
3\17,51,SAGPL,L,SAGPL_L,0.323696
6\21,160,EUCAPE,H,ECAPE_H,0.338814
6\10,149,EUCAPE,H,ECAPE_H,0.339079
2/12,12,SAGPL,H,SAGPL_H,0.369632
6\2,141,EUCAPE,H,ECAPE_H,0.491061
2/17,17,SAGPL,H,SAGPL_H,0.49683
2/23,23,SAGPL,H,SAGPL_H,0.555104
6\1,140,EUCAPE,H,ECAPE_H,0.555778
6\30,169,EUCAPE,H,ECAPE_H,0.588147
3\34,68,SAGPL,L,SAGPL_L,0.640136
2/33,33,SAGPL,H,SAGPL_H,0.644514
6\9,148,EUCAPE,H,ECAPE_H,0.661579
2/8,8,SAGPL,H,SAGPL_H,0.665704
2/13,13,SAGPL,H,SAGPL_H,0.672403
2/2,2,SAGPL,H,SAGPL_H,0.750775
3\35,69,SAGPL,L,SAGPL_L,0.764881
6\18,157,EUCAPE,H,ECAPE_H,0.766884
3\33,67,SAGPL,L,SAGPL_L,0.768071
3\11x,46,SAGPL,L,SAGPL_L,0.786185
2/30,30,SAGPL,H,SAGPL_H,0.829865
3\30,64,SAGPL,L,SAGPL_L,0.836688
3\32,66,SAGPL,L,SAGPL_L,0.845156
2/11,11,SAGPL,H,SAGPL_H,0.896089
4\35,105,EUGPL,H,EUGPL_H,0.913484
2/3,3,SAGPL,H,SAGPL_H,1.02587
7\30,201,EUGPL,L,EUGPL_L,1.11
2/26,26,SAGPL,H,SAGPL_H,1.15047
6\5,144,EUCAPE,H,ECAPE_H,1.32375
2/27,27,SAGPL,H,SAGPL_H,1.48447
2/28,28,SAGPL,H,SAGPL_H,1.49854
2/7,7,SAGPL,H,SAGPL_H,1.52165
2/20,20,SAGPL,H,SAGPL_H,1.62647
3\20,54,SAGPL,L,SAGPL_L,1.63729
6\13,152,EUCAPE,H,ECAPE_H,1.74081
6\3,142,EUCAPE,H,ECAPE_H,1.74505
7\10,181,EUGPL,L,EUGPL_L,1.8
2/14,14,SAGPL,H,SAGPL_H,1.80392
2/24,24,SAGPL,H,SAGPL_H,1.82202
2/15,15,SAGPL,H,SAGPL_H,1.82914
6\14,153,EUCAPE,H,ECAPE_H,1.88319
2/4,4,SAGPL,H,SAGPL_H,1.92083
4\11,81,EUGPL,H,EUGPL_H,1.92125
2/5,5,SAGPL,H,SAGPL_H,1.95188
2/22,22,SAGPL,H,SAGPL_H,1.98298
6\12,151,EUCAPE,H,ECAPE_H,2.04512
6\17,156,EUCAPE,H,ECAPE_H,2.17287
2/18,18,SAGPL,H,SAGPL_H,2.31288
2/29,29,SAGPL,H,SAGPL_H,2.38128
2/25,25,SAGPL,H,SAGPL_H,2.51494
2/1,1,SAGPL,H,SAGPL_H,2.79843
2/19,19,SAGPL,H,SAGPL_H,2.89814
7\19,190,EUGPL,L,EUGPL_L,3.25
2/9,9,SAGPL,H,SAGPL_H,3.386
7\2,174,EUGPL,L,EUGPL_L,3.47
4\32,102,EUGPL,H,EUGPL_H,3.8
2/21,21,SAGPL,H,SAGPL_H,3.86821
7\26,197,EUGPL,L,EUGPL_L,3.95
4\27,97,EUGPL,H,EUGPL_H,4.0474
7\29,200,EUGPL,L,EUGPL_L,4.28
2/10,10,SAGPL,H,SAGPL_H,4.63594
4\8,78,EUGPL,H,EUGPL_H,5.0438
7\13,184,EUGPL,L,EUGPL_L,5.05
7\7,179,EUGPL,L,EUGPL_L,6.44
7\28,199,EUGPL,L,EUGPL_L,6.61
6\29,168,EUCAPE,H,ECAPE_H,6.91685
2/16,16,SAGPL,H,SAGPL_H,6.94792
7\34,205,EUGPL,L,EUGPL_L,7.18
7\5,177,EUGPL,L,EUGPL_L,7.22
7\18,189,EUGPL,L,EUGPL_L,9.7
7\20,191,EUGPL,L,EUGPL_L,9.92
4\1,71,EUGPL,H,EUGPL_H,11.7069
7\33,204,EUGPL,L,EUGPL_L,13.84
7\32,203,EUGPL,L,EUGPL_L,14.85
7\14,185,EUGPL,L,EUGPL_L,14.91
7\25,196,EUGPL,L,EUGPL_L,18.32
7\8,180,EUGPL,L,EUGPL_L,19.7
7\3,175,EUGPL,L,EUGPL_L,20.68
7\6,178,EUGPL,L,EUGPL_L,22.49
6\6,145,EUCAPE,H,ECAPE_H,26.3682
7\27,198,EUGPL,L,EUGPL_L,26.75
4\28,98,EUGPL,H,EUGPL_H,26.9643
7\24,195,EUGPL,L,EUGPL_L,27.16
7\15,186,EUGPL,L,EUGPL_L,27.27
7\17,188,EUGPL,L,EUGPL_L,27.27
7\12,183,EUGPL,L,EUGPL_L,43.72
7\21,192,EUGPL,L,EUGPL_L,44.62
7\11,182,EUGPL,L,EUGPL_L,61.65
7\35,206,EUGPL,L,EUGPL_L,79.41
4\15,85,EUGPL,H,EUGPL_H,87.6863
7\16,187,EUGPL,L,EUGPL_L,118.36
7\4,176,EUGPL,L,EUGPL_L,121.88
3\9,44,SAGPL,L,SAGPL_L,125.935
4\14,84,EUGPL,H,EUGPL_H,135.199
7\31,202,EUGPL,L,EUGPL_L,163.07
4\26,96,EUGPL,H,EUGPL_H,202.621
4\3,73,EUGPL,H,EUGPL_H,205.603
7\22,193,EUGPL,L,EUGPL_L,214.59
4\13,83,EUGPL,H,EUGPL_H,255.729
6\23,162,EUCAPE,H,ECAPE_H,259.863
4\31,101,EUGPL,H,EUGPL_H,283.35
4\16,86,EUGPL,H,EUGPL_H,316.5
4\29,99,EUGPL,H,EUGPL_H,420.8
6\24,163,EUCAPE,H,ECAPE_H,511.12
4\33,103,EUGPL,H,EUGPL_H,586.636
4\19,89,EUGPL,H,EUGPL_H,743.519
4\21,91,EUGPL,H,EUGPL_H,917.689
4\34,104,EUGPL,H,EUGPL_H,932.2
4\18,88,EUGPL,H,EUGPL_H,1340.5
5\18,114,EUCAPE,L,EUCAPE_L,1340.5
4\24,94,EUGPL,H,EUGPL_H,1405.08
4\10,80,EUGPL,H,EUGPL_H,1834.7
4\12,82,EUGPL,H,EUGPL_H,1942.47
4\23,93,EUGPL,H,EUGPL_H,2086.2
4\7,77,EUGPL,H,EUGPL_H,2207.81
4\4,74,EUGPL,H,EUGPL_H,2246.79
4\17,87,EUGPL,H,EUGPL_H,2979.81
4\6,76,EUGPL,H,EUGPL_H,3277.62
4\9,79,EUGPL,H,EUGPL_H,3849.19
4\2,72,EUGPL,H,EUGPL_H,4756.89
4\20,90,EUGPL,H,EUGPL_H,6682.31
4\5,75,EUGPL,H,EUGPL_H,6687.32
3/6,41,SAGPL,L,SAGPL_L,0
3\18,52,SAGPL,L,SAGPL_L,0
3\21,55,SAGPL,L,SAGPL_L,0
3\23,57,SAGPL,L,SAGPL_L,0
4\30,100,EUGPL,H,EUGPL_H,0
5\10,106,EUCAPE,L,EUCAPE_L,0
5\11,107,EUCAPE,L,EUCAPE_L,0
5\12,108,EUCAPE,L,EUCAPE_L,0
5\15,111,EUCAPE,L,EUCAPE_L,0
5\16,112,EUCAPE,L,EUCAPE_L,0
5\17,113,EUCAPE,L,EUCAPE_L,0
5\19,115,EUCAPE,L,EUCAPE_L,0
5\1X,116,EUCAPE,L,EUCAPE_L,0
5\2,117,EUCAPE,L,EUCAPE_L,0
5\20,118,EUCAPE,L,EUCAPE_L,0
5\23,121,EUCAPE,L,EUCAPE_L,0
5\24,122,EUCAPE,L,EUCAPE_L,0
5\26,123,EUCAPE,L,EUCAPE_L,0
5\28,125,EUCAPE,L,EUCAPE_L,0
5\29,126,EUCAPE,L,EUCAPE_L,0
5\3,127,EUCAPE,L,EUCAPE_L,0
5\30,128,EUCAPE,L,EUCAPE_L,0
5\31,129,EUCAPE,L,EUCAPE_L,0
5\32,130,EUCAPE,L,EUCAPE_L,0
5\33,131,EUCAPE,L,EUCAPE_L,0
5\34,132,EUCAPE,L,EUCAPE_L,0
5\35,133,EUCAPE,L,EUCAPE_L,0
5\5,135,EUCAPE,L,EUCAPE_L,0
5\6,136,EUCAPE,L,EUCAPE_L,0
5\7,137,EUCAPE,L,EUCAPE_L,0
5\8,138,EUCAPE,L,EUCAPE_L,0
5\9,139,EUCAPE,L,EUCAPE_L,0
6\22,161,EUCAPE,H,ECAPE_H,0
6\25X,165,EUCAPE,H,ECAPE_H,0
6\26,166,EUCAPE,H,ECAPE_H,0
6\27,167,EUCAPE,H,ECAPE_H,0
6\31,170,EUCAPE,H,ECAPE_H,0
6\33,171,EUCAPE,H,ECAPE_H,0
6\34,172,EUCAPE,H,ECAPE_H,0
6\35,173,EUCAPE,H,ECAPE_H,0